[0.063s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_msgs': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_msgs -- -j16 -l16
[0.320s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_c[0m
[0.320s] [  0%] Built target xarm_msgs__cpp
[0.320s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.321s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.321s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.321s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 50%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.321s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.322s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.322s] [ 88%] Built target xarm_msgs
[0.322s] [ 88%] Built target xarm_msgs__py
[0.322s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.345s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.idl
[0.714s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.idl
[0.714s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.idl
[0.714s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.idl
[0.714s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.idl
[0.714s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.idl
[0.714s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.idl
[0.714s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.idl
[0.714s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.idl
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.idl
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.idl
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.idl
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.idl
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.idl
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.idl
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.msg
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/msg/IOState.msg
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/msg/CIOState.msg
[0.715s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/msg/MoveVelocity.msg
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.srv
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl_Request.msg
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl_Response.msg
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.srv
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable_Request.msg
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable_Response.msg
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/Call.srv
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/Call_Request.msg
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/Call_Response.msg
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.srv
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO_Request.msg
[0.716s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO_Response.msg
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.srv
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO_Request.msg
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO_Response.msg
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.srv
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32_Request.msg
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32_Response.msg
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.srv
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List_Request.msg
[0.717s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List_Response.msg
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.srv
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt16_Request.msg
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt16_Response.msg
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.srv
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List_Request.msg
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List_Response.msg
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.srv
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt32_Request.msg
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt32_Response.msg
[0.718s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.srv
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType_Request.msg
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType_Response.msg
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.srv
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData_Request.msg
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData_Response.msg
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.srv
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GripperMove_Request.msg
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GripperMove_Response.msg
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.srv
[0.719s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian_Request.msg
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian_Response.msg
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.srv
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle_Request.msg
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle_Response.msg
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.srv
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveHome_Request.msg
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveHome_Response.msg
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.srv
[0.720s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint_Request.msg
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint_Response.msg
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.srv
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity_Request.msg
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity_Response.msg
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.srv
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate_Request.msg
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate_Response.msg
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.srv
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus_Request.msg
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus_Response.msg
[0.721s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.srv
[0.722s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove_Request.msg
[0.722s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove_Response.msg
[0.722s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.srv
[0.722s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset_Request.msg
[0.722s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset_Response.msg
[0.722s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.srv
[0.722s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO_Request.msg
[0.722s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO_Response.msg
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.srv
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO_Request.msg
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO_Response.msg
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.srv
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32_Request.msg
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32_Response.msg
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.srv
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List_Request.msg
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List_Response.msg
[0.723s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.srv
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16_Request.msg
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16_Response.msg
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.srv
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById_Request.msg
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById_Response.msg
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.srv
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List_Request.msg
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List_Response.msg
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.srv
[0.724s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt32_Request.msg
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt32_Response.msg
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.srv
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType_Request.msg
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType_Response.msg
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.srv
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl_Request.msg
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl_Response.msg
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.srv
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay_Request.msg
[0.725s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay_Response.msg
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.srv
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl_Request.msg
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl_Response.msg
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.srv
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad_Request.msg
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad_Response.msg
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.srv
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout_Request.msg
[0.726s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout_Response.msg
[0.727s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.srv
[0.727s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad_Request.msg
[0.727s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad_Response.msg
[0.727s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.srv
[0.727s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad_Request.msg
[0.727s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad_Response.msg
[0.727s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.srv
[0.727s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig_Request.msg
[0.728s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig_Response.msg
[0.728s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.srv
[0.728s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid_Request.msg
[0.728s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid_Response.msg
[0.728s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.srv
[0.729s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance_Request.msg
[0.729s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance_Response.msg
[0.729s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.srv
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin_Request.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin_Response.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.srv
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos_Request.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos_Response.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.srv
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanExec_Request.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanExec_Response.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.srv
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint_Request.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint_Response.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.srv
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanPose_Request.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanPose_Response.msg
[0.730s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.srv
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight_Request.msg
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight_Response.msg
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/ament_index/resource_index/package_run_dependencies/xarm_msgs
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/ament_index/resource_index/parent_prefix_path/xarm_msgs
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.sh
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.dsv
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/environment/path.sh
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/environment/path.dsv
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/local_setup.bash
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/local_setup.sh
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/local_setup.zsh
[0.731s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/local_setup.dsv
[0.731s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/package.dsv
[0.742s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/ament_index/resource_index/packages/xarm_msgs
[0.742s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake-extras.cmake
